CRITICAL - 2022-09-04 02:11:30 --> Argument 2 passed to form_checkbox() must be of the type string, array given, called in E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\aside.php on line 58
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\aside.php(58): form_checkbox('direction', Array, '', 'data-module= "p...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\store.php(28): view('backend/product...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#6 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\create.php(12): view('backend/product...')
#7 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#9 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/product...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#12 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(65): view('backend/dashboa...', Array)
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->create()
#14 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-04 02:46:23 --> syntax error, unexpected ';', expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServerPa...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Services\\Pr...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Services\\Pr...')
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(39): spl_autoload_call('App\\Services\\Pr...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductService(Array, false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(36): CodeIgniter\Config\BaseService::getSharedInstance('productservice', Array)
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductService(Array)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(21): service('ProductService', Array)
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Backend\Product\Product->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-04 02:54:06 --> syntax error, unexpected 'pagination' (T_STRING), expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#1 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/product...')
#2 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\index.php(37): view_fix('backend/product...')
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/product...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
